강다영,거상 김만덕,kbs1,2010-03-06,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강윤경,망설이지마,sbs,2009-10-05,17.1,트로트의 연인,kbs2,2014-06-23,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이경희,사랑밖엔 난 몰라,mbc,1998-01-11,,꼭지,kbs2,2000-03-25,,순정,kbs2,2001-09-03,,상두야 학교 가자,kbs2,2003-09-15,,나는 달린다,mbc,2003-10-22,,"미안하다, 사랑한다",kbs2,2004-11-08,27,떨리는 가슴,mbc,2005-04-02,,이 죽일놈의 사랑,kbs2,2005-10-31,14.8,고맙습니다,mbc,2007-03-21,20.5,크리스마스에 눈이 올까요?,sbs,2009-12-02,14.8,세상 어디에도 없는 착한남자,kbs2,2012-09-12,18.3,참 좋은 시절,kbs2,2014-02-22,30.3,함부로 애틋하게,kbs2,2016-07-06,12.9,초콜릿,jtbc,2019-11-29,4.6,,,,,,,,,,,,,,,,,,,,
이명희,에어시티,mbc,2007-05-19,12.4,드라마 스페셜 연작시리즈 - SOS,kbs2,2012-05-20,3.6,장영실,kbs1,2016-01-02,14.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이미림,최고의 한방,kbs2,2017-06-02,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이선영,포레스트,kbs2,2020-01-29,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이선희,도시남녀,sbs,1996-02-10,,모델,sbs,1997-04-09,,로맨스,sbs,1998-08-08,,거침없는 사랑,kbs2,2002-05-20,,장미울타리,kbs2,2003-06-02,,에어시티,mbc,2007-05-19,12.4,우리를 행복하게 하는 몇 가지 질문,kbs2,2007-05-30,8.8,아버지의 집,sbs,2009-12-28,19.6,가시나무새,kbs2,2011-03-02,14.2,드라마 스페셜 연작시리즈 - 아모레미오,kbs2,2012-01-01,5.3,TV소설 순금의 땅,kbs2,2014-01-06,15.5,다 잘될 거야,kbs2,2015-08-31,18.9,끝까지 사랑,kbs2,2018-07-23,16.4,,,,,,,,,,,,,,,,,,,,,,,,
이성민,추리의 여왕,kbs2,2017-04-05,11.6,추리의 여왕 시즌2,kbs2,2018-02-28,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이숙연,공항 가는 길,kbs2,2016-09-21,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이숙진,단팥빵,mbc,2004-07-04,,위대한 유산,kbs2,2006-05-03,8.9,지고는 못살아,mbc,2011-08-24,10.2,워킹 맘 육아 대디,mbc,2016-05-09,10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이영철,논스톱 5,mbc,2004-10-04,,레인보우 로망스,mbc,2005-10-24,6.5,거침없이 하이킥,mbc,2006-11-06,20.4,김치 치즈 스마일,mbc,2007-07-23,11.2,지붕 뚫고 하이킥,mbc,2009-09-07,24.9,원스 어폰 어 타임 인 생초리,tvn,2010-11-05,,하이킥! 짧은 다리의 역습,mbc,2011-09-19,15.5,아름다운 그대에게,sbs,2012-08-15,7.3,감자별 2013QR3,tvn,2013-09-23,,최고의 한방,kbs2,2017-06-02,5.5,너의 등짝에 스매싱,tv조선,2017-12-04,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이유진,불새,mbc,2004-04-05,,게임의 여왕,sbs,2006-11-18,16.9,못된 사랑,kbs2,2007-12-03,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이윤종,광고천재 이태백,kbs2,2013-02-04,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이은영,그분이 오신다,mbc,2008-10-06,11.5,몽땅 내 사랑,mbc,2010-11-08,14.4,스탠바이,mbc,2012-04-09,7.9,마이 리틀 베이비,mbc,2016-03-05,2.6,그놈이 그놈이다,kbs2,2020-07-06,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이재곤,맨홀:이상한 나라의 필,kbs2,2017-08-09,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이재연,하이스쿨 : 러브온,kbs2,2014-07-11,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이재하,광고천재 이태백,kbs2,2013-02-04,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이정우,전우,kbs1,2010-06-19,17.4,조선총잡이,kbs2,2014-06-25,12.8,최강 배달꾼,kbs2,2017-08-04,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이진매,아이 엠 샘,kbs2,2007-08-06,10.6,국가가 부른다,kbs2,2010-05-10,7.6,구여친클럽,tvn,2015-05-08,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이향희,신세대 보고서 어른들은 몰라요,kbs1,1995-02-23,,학교 1,kbs2,1999-02-22,,학교 2,kbs2,1999-05-08,,소설 목민심서,kbs2,2000-05-01,,학교 4,kbs2,2001-04-08,,술의 나라,sbs,2003-04-09,,드라마시티 - 사랑해요 수헬리,kbs2,2004-07-04,,러브홀릭,kbs2,2005-05-02,,쩐의 전쟁,sbs,2007-05-16,36.3,왕의 얼굴,kbs2,2014-11-19,9.1,동네변호사 조들호 1,kbs2,2016-03-28,17.3,영혼수선공,kbs2,2020-05-06,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이현주,심야병원,mbc,2011-10-15,5.9,드라마 스페셜 연작시리즈 - 보통의 연애,kbs2,2012-02-29,4.2,학교 2013,kbs2,2012-12-03,15.8,오만과 편견,mbc,2014-10-27,12.8,의문의 일승,sbs,2017-11-27,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
인은아,궁,mbc,2006-01-11,27.1,연애결혼,kbs2,2008-08-25,8.8,혼,mbc,2009-08-05,11,매리는 외박중,kbs2,2010-11-08,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
임상춘,백희가 돌아왔다,kbs2,2016-06-06,10.4,"쌈, 마이웨이",kbs2,2017-05-22,13.8,동백꽃 필 무렵,kbs2,2019-09-18,23.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
임서라,죽어도 좋아,kbs2,2018-11-07,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
임예진,후아유 - 학교 2015,kbs2,2015-04-27,8.2,구르미 그린 달빛,kbs2,2016-08-22,23.3,드라마 스페셜 - 우리가 계절이라면,kbs2,2017-09-03,4.1,조선로코 - 녹두전,kbs2,2019-09-30,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장은미,드림하이 2,kbs2,2012-01-30,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전유리,라디오 로맨스,kbs2,2018-01-29,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전현진,LA 아리랑,sbs,1995-07-10,,순풍산부인과,sbs,1998-03-02,,스파이 명월,kbs2,2011-07-11,9.6,닥터 진,mbc,2012-05-26,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전호성,오 마이 금비,kbs2,2016-11-16,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정도윤,구미호 : 여우누이뎐,kbs2,2010-07-05,13.1,동안미녀,kbs2,2011-05-02,16.2,엄마의 선택,sbs,2014-10-12,5.2,마녀의 법정,kbs2,2017-10-09,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정수미,본 어게인,kbs2,2020-04-20,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정유경,사랑의 인사,kbs2,1994-11-01,,사과꽃 향기,mbc,1996-04-24,,예스터데이,mbc,1997-07-19,,세상 끝까지,mbc,1998-04-06,,눈물이 보일까봐,mbc,1999-07-07,,비밀,mbc,2000-09-13,,반달곰 내 사랑,mbc,2001-08-22,,현정아 사랑해,mbc,2002-09-30,,넌 어느 별에서 왔니,mbc,2006-03-13,17.1,인순이는 예쁘다,kbs2,2007-11-07,10.4,결혼해주세요,kbs2,2010-06-19,34.8,최고다 이순신,kbs2,2013-03-09,30.8,결혼계약,mbc,2016-03-05,22.9,,,,,,,,,,,,,,,,,,,,,,,,
정진영,남자 셋 여자 셋,mbc,1996-10-21,,순풍산부인과,sbs,1998-03-02,,황태자의 첫사랑,mbc,2004-06-23,,그저 바라보다가,kbs2,2009-04-29,14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정찬미,발칙하게 고고,kbs2,2015-10-05,4.3,학교 2017,kbs2,2017-07-17,5.9,저스티스,kbs2,2019-07-17,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정현민,자유인 이회영,kbs1,2010-08-29,8,프레지던트,kbs2,2010-12-15,10,드라마 스페셜 - 남자가 운다,kbs2,2011-06-19,5.4,드라마 스페셜 - 올레길 그 여자,kbs2,2011-07-17,5.1,드라마 스페셜 - 수호천사 김영구,kbs2,2011-10-16,4.1,드라마 스페셜 - 서경시 체육회 구조조정 비하인드 스토리,kbs2,2011-11-06,3.5,TV소설 사랑아 사랑아,kbs2,2012-05-07,17.4,정도전,kbs1,2014-01-04,19.8,어셈블리,kbs2,2015-07-15,6,녹두꽃,sbs,2019-04-26,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정현정,어쩌면 좋아,mbc,2001-04-01,,사랑을 예약하세요,mbc,2002-02-03,,언제나 두근두근,kbs2,2002-04-07,,결혼이야기,kbs2,2002-11-03,,세잎클로버,sbs,2005-01-17,,사랑은 아무도 못말려,mbc,2006-01-02,14.6,로맨스가 필요해 시즌1,tvn,2011-06-13,,로맨스가 필요해 2012,tvn,2012-06-20,0.8,로맨스가 필요해 시즌3,tvn,2014-01-13,1.4,연애의 발견,kbs2,2014-08-18,7.7,처음이라서,on style,2015-10-07,,아이가 다섯,kbs2,2016-02-20,32.8,로맨스는 별책부록,tvn,2019-01-26,6.7,,,,,,,,,,,,,,,,,,,,,,,,
조규원,아이리스,kbs2,2009-10-14,35.5,포세이돈,kbs2,2011-09-19,8.9,나는 살아 있다,mbc,2011-12-11,4.4,아이리스 2,kbs2,2013-02-13,14.4,이몽,mbc,2019-05-04,7.1,동행,mbn,2020-05-09,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조명주,안녕 내사랑,mbc,1999-09-01,,가을 소나기,mbc,2005-09-21,,포도밭 그 사나이,kbs2,2006-07-24,14.1,아빠 셋 엄마 하나,kbs2,2008-04-02,13.3,광개토태왕,kbs1,2011-06-04,20.9,전우치,kbs2,2012-11-21,15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조용,저글러스,kbs2,2017-12-04,9.9,사이코지만 괜찮아,tvn,2020-06-20,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조정주,파트너,kbs2,2009-06-24,12.7,공주의 남자,kbs2,2011-07-20,24.9,"힘내요, 미스터 김!",kbs1,2012-11-05,30.8,너도 인간이니?,kbs2,2018-06-04,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조혜빈,동네변호사 조들호2 : 죄와벌,kbs2,2019-01-07,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주화미,연애를 기대해,kbs2,2013-09-11,3.2,연애 말고 결혼,tvn,2014-07-04,3.3,내성적인 보스,tvn,2017-01-16,3.2,어서와,kbs2,2020-03-25,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진수완,스타,kbs2,1997-07-28,,학교 1,kbs2,1999-02-22,,학교 2,kbs2,1999-05-08,,눈꽃,kbs2,2000-11-13,,학교 4,kbs2,2001-04-08,,라이벌,sbs,2002-08-03,,형수님은 열아홉,sbs,2004-07-28,,원더풀 라이프,mbc,2005-03-07,,경성스캔들,kbs2,2007-06-06,10,해를 품은 달,mbc,2012-01-04,42.2,"킬미, 힐미",mbc,2015-01-07,11.5,시카고 타자기,tvn,2017-04-07,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
채승대,드라마 스페셜 - 내 낡은 지갑 속의 기억,kbs2,2013-06-12,3,드라마 스페셜 - 마귀,kbs2,2013-10-23,4.4,감격시대 : 투신의 탄생,kbs2,2014-01-15,12.6,마스터 - 국수의 신,kbs2,2016-04-27,9,나의 나라,jtbc,2019-10-04,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
천성일,추노,kbs2,2010-01-06,34,도망자 Plan.B,kbs2,2010-09-29,20.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
최민기,TV소설 청춘예찬,kbs1,2009-01-05,11.8,부자의 탄생,kbs2,2010-03-01,17,당신 뿐이야,kbs1,2011-11-07,24.8,천명 : 조선판 도망자 이야기,kbs2,2013-04-24,9.9,오늘부터 사랑해,kbs2,2015-04-06,18.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
최순식,못 잊어,mbc,1982-10-23,,한지붕 세가족,mbc,1986-11-09,,TV 손자병법,kbs2,1987-10-18,,도시인,mbc,1991-10-17,,해야 솟아라,mbc,1993-04-14,,나는 천사가 아니다,mbc,1993-07-12,,일과 사랑,sbs,1993-10-23,,행복,mbc,1995-04-17,,창공,kbs2,1995-05-10,,색소폰과 찹쌀떡,kbs2,2002-06-03,,돌아와요 순애씨,sbs,2006-07-12,25.8,불량커플,sbs,2007-06-02,16.1,사랑은 아무나 하나,sbs,2009-03-07,23.5,울랄라 부부,kbs2,2012-10-01,14.5,차달래 부인의 사랑,kbs2,2018-09-03,9.5,,,,,,,,,,,,,,,,
최윤교,운빨로맨스,mbc,2016-05-25,10.3,"단, 하나의 사랑",kbs2,2019-05-22,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
최이랑,탐나는도다,mbc,2009-08-08,6.7,국가가 부른다,kbs2,2010-05-10,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
최진영,7일의 왕비,kbs2,2017-05-31,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
최진원,해바라기,mbc,1998-11-25,,뉴 논스톱,mbc,2000-07-31,,볼수록 애교만점,mbc,2010-03-22,14,드라마 스페셜 연작시리즈 - 아들을 위하여,kbs2,2011-12-04,5.6,빅맨,kbs2,2014-04-28,12.6,복면검사,kbs2,2015-05-20,6.9,언터처블,jtbc,2017-11-24,4,모범형사,jtbc,2020-07-06,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
최현옥,퍼퓸,kbs2,2019-06-03,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
최호철,비밀,kbs2,2013-09-25,18.9,가면,sbs,2015-05-27,13.6,시간,mbc,2018-07-25,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한상운,드라마 스페셜 - 텍사스 안타,kbs2,2010-10-23,3.1,드라마 스페셜 연작시리즈 - 완벽한 스파이,kbs2,2011-05-08,4,드라마 스페셜 - 아내가 사라졌다,kbs2,2011-11-27,5.9,드라마 스페셜 - 습지생태보고서,kbs2,2012-06-03,2.8,드라마 스페셜 - 아트,kbs2,2012-09-16,1.7,스파이,kbs2,2015-01-09,8.5,굿와이프,tvn,2016-07-08,6.2,WATCHER (왓쳐),ocn,2019-07-06,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한정훈,뱀파이어 검사 시즌1,ocn,2011-10-02,,뱀파이어 검사 시즌2,ocn,2012-09-09,,나쁜 녀석들,ocn,2014-10-04,4.1,38 사기동대,ocn,2016-06-17,4.6,나쁜 녀석들 : 악의 도시,ocn,2017-12-16,4.8,국민 여러분!,kbs2,2019-04-01,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한지완,오늘의 탐정,kbs2,2018-09-05,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한지훈,카이스트,sbs,1999-01-24,,개와 늑대의 시간,mbc,2007-07-18,17.5,로드 넘버원,mbc,2010-06-23,9.2,닥터 진,mbc,2012-05-26,14.5,유혹,sbs,2014-07-14,11.3,라스트,jtbc,2015-07-24,2.2,불야성,mbc,2016-11-21,6.6,99억의 여자,kbs2,2019-12-04,11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한희정,드라마 스페셜 - 기쁜 우리 젊은 날,kbs2,2011-08-28,3.8,드라마 스페셜 연작시리즈 - 국회의원 정치성 실종사건,kbs2,2012-04-22,5,조선총잡이,kbs2,2014-06-25,12.8,TV소설 내 마음의 꽃비,kbs2,2016-02-29,16.4,일단 뜨겁게 청소하라,jtbc,2018-11-26,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
허성혜,드라마 스페셜 - 마음을 자르다,kbs2,2010-10-09,,드라마 스페셜 - 가족의 비밀,kbs2,2010-10-30,,드라마 스페셜 연작시리즈 - 헤어쇼,kbs2,2011-04-10,5,드라마 스페셜 - 큐피드 팩토리,kbs2,2011-07-31,3.5,드라마 스페셜 - 휴먼 카지노,kbs2,2011-09-25,3.6,태양은 가득히,kbs2,2014-02-17,5.2,내일 그대와,tvn,2017-02-03,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
허지영,강력반,kbs2,2011-03-07,8.7,드라마 스페셜 - 곡비,kbs2,2014-03-09,3.8,닥터 프로스트,ocn,2014-11-23,1.8,TV소설 꽃피어라 달순아,kbs2,2017-08-14,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍미란,달려라 울엄마,kbs2,2003-06-09,,쾌걸춘향,kbs2,2005-01-03,,마이걸,sbs,2005-12-14,24,환상의 커플,mbc,2006-10-14,21.4,쾌도 홍길동,kbs2,2008-01-02,16.9,미남이시네요,sbs,2009-10-07,10.9,내 여자친구는 구미호,sbs,2010-08-11,19.9,최고의 사랑,mbc,2011-05-04,21,빅,kbs2,2012-06-04,11.1,주군의 태양,sbs,2013-08-07,21.8,맨도롱 또똣,mbc,2015-05-13,8.8,화유기,tvn,2017-12-23,6.9,호텔 델루나,tvn,2019-07-13,12,,,,,,,,,,,,,,,,,,,,,,,,
홍승현,열혈장사꾼,kbs2,2009-10-10,12.5,조선X파일 기찰비록,tvn,2010-08-20,,처용,ocn,2014-02-09,2.7,처용 2,ocn,2015-08-23,1.8,크리미널마인드,tvn,2017-07-26,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍정은,쾌걸춘향,kbs2,2005-01-03,,마이걸,sbs,2005-12-14,24,환상의 커플,mbc,2006-10-14,21.4,쾌도 홍길동,kbs2,2008-01-02,16.9,미남이시네요,sbs,2009-10-07,10.9,내 여자친구는 구미호,sbs,2010-08-11,19.9,최고의 사랑,mbc,2011-05-04,21,빅,kbs2,2012-06-04,11.1,주군의 태양,sbs,2013-08-07,21.8,맨도롱 또똣,mbc,2015-05-13,8.8,화유기,tvn,2017-12-23,6.9,호텔 델루나,tvn,2019-07-13,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍진아,신세대 보고서 어른들은 몰라요,kbs1,1995-02-23,,청소년드라마 나,mbc,1996-08-21,,학교 3,kbs1,2000-03-05,,성장드라마 반올림# 1,kbs2,2003-11-29,,베스트극장 - 태릉선수촌,mbc,2005-10-29,,오버 더 레인보우,mbc,2006-07-26,8.9,베토벤 바이러스,mbc,2008-09-10,19.5,더킹 투하츠,mbc,2012-03-21,16.5,미래의 선택,kbs2,2013-10-14,9.7,마담 앙트완,jtbc,2016-01-22,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
황다은,봄의 왈츠,kbs2,2006-03-06,12.5,일단뛰어,kbs2,2006-11-23,6.5,"드라마 스페셜 - 걱정마세요, 귀신입니다",kbs2,2012-07-15,3.9,부암동 복수자들,tvn,2017-10-11,6.3,나의 위험한 아내,mbn,2020-10-05,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
황영아,당신의 하우스헬퍼,kbs2,2018-07-04,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
황은경,전원일기,mbc,1980-10-21,,뉴하트,mbc,2007-12-12,32,대물,sbs,2010-10-06,28.3,시티헌터,sbs,2011-05-25,19.9,해운대 연인들,kbs2,2012-08-06,12.1,디데이,jtbc,2015-09-18,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
